PLAY "Jugar"
ITEMS_ADASHIELD_NAME "escudo de adamantina"
ITEMS_ADASHIELD_SHORTNAME "adamantina"
ITEMS_ADASWORD_NAME "espada de infernita"
ITEMS_ADASWORD_SHORTNAME "infernita"
ITEMS_ADAWARHAMMER_NAME "martillo de guerra de infernita"
ITEMS_ADAWARHAMMER_SHORTNAME "infernita"
ITEMS_ADOXIEAMULET_NAME "amuleto del Dios Maligno Adoxie"
ITEMS_ADOXIEAMULET_SHORTNAME "Adoxie"
ITEMS_ADOXIEEYE_NAME "ojo de Adoxie"
ITEMS_ADOXIERING_DESCRIPTION "Incrementa la habilidad del portador para recitar oraciones."
ITEMS_ADOXIERING_NAME "anillo del Dios Maligno Adoxie"
ITEMS_ADOXIERING_SHORTNAME "Adoxie"
ITEMS_ADOXIESCROLL_EFFECT1 "mensaje"
ITEMS_ADOXIESCROLL_EFFECT "Solo un panfleto barato"
ITEMS_ADOXIESCROLL_NAME "panfleto religioso"
ITEMS_ADOXIUMCROZIER_NAME "báculo de adoxium"
ITEMS_ADOXIUMORE_NAME "mena de adoxium"
ITEMS_ADOXIUMSTAFF_NAME "bastón de adoxium"
ITEMS_ARCHWOOD_NAME "rama de archwood"
    "ramas de archwood" : plural
ITEMS_AUTOMATONITEM_APPLYMSGFIRSTPERSON "ensamblar el autómata"
ITEMS_AUTOMATONITEM_APPLYMSGTHIRDPERSON "ensambla un autómata"
ITEMS_AUTOMATONITEM_NAME "autómata"
ITEMS_BAGOFCANDIES_BLINDNAME "bolsa"
ITEMS_BAGOFCANDIES_DESCRIPTION "En realidad, solo una bolsa de dulces."
ITEMS_BAGOFCANDIES_NAME "bolsa de dulces"
ITEMS_BAGOFCANDIES_SHORTNAME "dulces"
ITEMS_BALROGSWHIP_NAME "látigo ígneo"
ITEMS_BATTLEAXE_NAME1 "hacha de batalla de adamantina"
ITEMS_BATTLEAXE_NAME "hacha de batalla"
ITEMS_BATTLEAXE_SHORTNAME "adamantina"
ITEMS_BISHOPRING_DESCRIPTION "Otorga al Obispo la habilidad de invocar a su congregación. No puede ser usado por otros esbirros."
ITEMS_BISHOPRING_NAME "anillo del obispo"
ITEMS_BISHOPRING_SHORTNAME "obispo"
ITEMS_BLACKDRAGONSCALES_NAME "escamas de dragón negro"
ITEMS_BLACKMARKETKEY_APPLYMSGFIRSTPERSON "intentas usar la llave"
ITEMS_BLACKMARKETKEY_APPLYMSGTHIRDPERSON "intenta usar la llave"
ITEMS_BLACKMARKETKEY_DESCRIPTION "Una llave con un cristal extraño."
ITEMS_BLACKMARKETKEY_EFFECT "Desconocido"
ITEMS_BLACKMARKETKEY_NAME "llave"
ITEMS_BONE_NAME "hueso"
ITEMS_BOW_NAME1 "arco élfico plateado"
ITEMS_BOW_NAME2 "arco de archwood"
ITEMS_BOW_NAME "arco corto"
ITEMS_CHAINARMOR_NAME "armadura de malla"
ITEMS_CHAINARMOR_SHORTNAME "armadura"
ITEMS_CLUB_NAME "garrote"
ITEMS_CORNUTHAUM1_EQUIPWARNING "Los cornuthaum solo son útiles para lanzadores de hechizos. ¿Continuar?"
ITEMS_CORNUTHAUM1_NAME1 "cornuthaum ornamentado"
ITEMS_CORNUTHAUM1_NAME2 "cornuthaum suntuoso"
ITEMS_CORNUTHAUM1_NAME "cornuthaum"
ITEMS_CROSSBOW_NAME1 "ballesta de archwood"
ITEMS_CROSSBOW_NAME "ballesta"
ITEMS_CYCLOPSBRAIN_NAME "cerebro de cíclope"
ITEMS_CYCLOPSSCROLL_EFFECT "?"
ITEMS_CYCLOPSSCROLL_NAME "pergamino extraño"
ITEMS_CYCLOPSTESTICLES_NAME "testículos de cíclope"
ITEMS_CYCLOPSTESTICLES_SHORTNAME "cíclope"
ITEMS_DEFENSEAMULET_DESCRIPTION "Incrementa la dureza de tu piel y carne, haciéndote más difícil de herir."
ITEMS_DEFENSEAMULET_NAME "amuleto de defensa"
    "amuletos de defensa" : plural
ITEMS_DEFENSEAMULET_SHORTNAME "defensa"
ITEMS_DEVILBOOTS_NAME "par de botas del diablo"
    "pares de botas del diablo" : plural
ITEMS_DEVILBOOTS_SHORTNAME "diablo"
ITEMS_DEVILHOOVES_NAME "pezuñas del diablo"
ITEMS_DEVILHORNS_NAME "cuernos del diablo"
ITEMS_DEVOTIONALMEDAL_DESCRIPTION "Representa un evento religioso importante."
ITEMS_DEVOTIONALMEDAL_NAME "medalla devocional"
ITEMS_DIVINITYAMULET_DESCRIPTION "Hace al portador más santo y divino."
ITEMS_DIVINITYAMULET_NAME "collar de crucifijo"
ITEMS_DIVINITYAMULET_SHORTNAME "crucifijo"
ITEMS_ELVENSWORD_NAME "espada élfica"
ITEMS_FIRSTAIDKIT_DESCRIPTION "Cura tus heridas, pero requiere algunos turnos para aplicarse."
ITEMS_FIRSTAIDKIT_NAME "botiquín de primeros auxilios"
ITEMS_GOLDPIECE_NAME "pieza de oro"
ITEMS_GREENDRAGONSCALES_NAME "escamas de dragón verde"
ITEMS_HALLOWEENCOSTUME_NAME "disfraz de halloween"
ITEMS_HALLOWEENCOSTUME_SHORTNAME "disfraz de halloween"
ITEMS_HEAVYCLUB_NAME "garrote pesado"
ITEMS_HYDRATONGUE_NAME "lengua de hidra"
ITEMS_INFERNITEORE_NAME "mena de infernita"
ITEMS_INFERNITETRIDENT_NAME "tridente de infernita"
ITEMS_INFERNITETRIDENT_SHORTNAME "infernita"
ITEMS_INVISIBILITYRING_NAME "anillo de oro"
ITEMS_IRONBOOTS_NAME "par de botas de hierro"
    "pares de botas de hierro" : plural
ITEMS_IRONBOOTS_SHORTNAME "botas"
ITEMS_IRONCROZIER_NAME "báculo de hierro"
ITEMS_IRONGLOVES_NAME "par de guantes de hierro"
    "pares de guantes de hierro" : plural
ITEMS_IRONGLOVES_SHORTNAME "guantes"
ITEMS_IRONHELM_NAME "yelmo de hierro"
ITEMS_IRONHELM_SHORTNAME "yelmo"
ITEMS_IRONORE_NAME "mena de hierro"
ITEMS_IRONSHIELD_NAME "escudo de hierro"
ITEMS_IRONSHIELD_SHORTNAME "hierro"
ITEMS_JUMPRING_NAME "anillo de salto"
ITEMS_JUMPRING_SHORTNAME "salto"
ITEMS_KABOOMHEAD_ID "autodestrucción"
ITEMS_KABOOMHEAD_NAME "cabeza kaboom"
ITEMS_KABOOMHEAD_PREFIX1 "Explota, destruyendo el autómata equipado y matando al objetivo. Agrava a los enemigos."
ITEMS_KABOOMHEAD_PREFIX "cabeza kaboom"
ITEMS_KABOOMHEAD_SHORTNAME "cabeza kaboom"
ITEMS_KNIFE_NAME1 "cuchillo de asesino"
    "cuchillos de asesino" : plural
ITEMS_KNIFE_NAME "cuchillo"
    "cuchillos" : plural
ITEMS_LEATHERARMOR_NAME1 "armadura de escamas de dragón rojo"
ITEMS_LEATHERARMOR_NAME2 "armadura de escamas de dragón negro"
ITEMS_LEATHERARMOR_NAME3 "armadura de escamas de dragón blanco"
ITEMS_LEATHERARMOR_NAME4 "armadura de escamas de dragón amarillo"
ITEMS_LEATHERARMOR_NAME5 "armadura de escamas de dragón verde"
ITEMS_LEATHERARMOR_NAME "armadura de cuero"
ITEMS_LEATHERARMOR_SHORTNAME1 "dragón rojo"
ITEMS_LEATHERARMOR_SHORTNAME2 "dragón negro"
ITEMS_LEATHERARMOR_SHORTNAME3 "dragón blanco"
ITEMS_LEATHERARMOR_SHORTNAME4 "dragón amarillo"
ITEMS_LEATHERARMOR_SHORTNAME5 "dragón verde"
ITEMS_LEATHERARMOR_SHORTNAME "armadura"
ITEMS_LEATHERBOOTS_NAME "par de botas de cuero"
    "pares de botas de cuero" : plural
ITEMS_LEATHERBOOTS_SHORTNAME "botas"
ITEMS_LEATHERGLOVES_NAME "par de guantes de cuero"
    "pares de guantes de cuero" : plural
ITEMS_LEATHERGLOVES_SHORTNAME "guantes"
ITEMS_LEATHERHELM_NAME1 "casco de testículos de cíclope"
ITEMS_LEATHERHELM_NAME "yelmo de cuero"
ITEMS_LEATHERHELM_SHORTNAME1 "cíclope"
ITEMS_LEATHERHELM_SHORTNAME "yelmo"
ITEMS_MAGICLAMP_APPLYMSGFIRSTPERSON "frotar la lámpara"
ITEMS_MAGICLAMP_APPLYMSGTHIRDPERSON "frota la lámpara"
ITEMS_MAGICLAMP_DESCRIPTION "Solo una lámpara de aceite"
ITEMS_MAGICLAMP_NAME "lámpara de aceite"
ITEMS_MOONSHINE_BLINDNAME "poción"
ITEMS_MOONSHINE_EFFECT "Aumenta la moral, pero emborracha a los esbirros"
ITEMS_MOONSHINE_NAME "poción de aguardiente"
    "pociones de aguardiente" : plural
ITEMS_MOONSHINE_SHORTNAME "aguardiente"
ITEMS_PRAYERBOOKPROTECTION_BLINDNAME "libro"
ITEMS_PRAYERBOOKPROTECTION_DESCRIPTION "Contiene oraciones para recitar durante la misa."
ITEMS_PRAYERBOOKPROTECTION_EFFECT "Ninguno"
ITEMS_PRAYERBOOKPROTECTION_NAME10 "libro litúrgico para ayuda armada"
ITEMS_PRAYERBOOKPROTECTION_NAME11 "libro litúrgico para invocar mano de obra"
ITEMS_PRAYERBOOKPROTECTION_NAME12 "libro litúrgico para potencial de entrenamiento cuerpo a cuerpo"
ITEMS_PRAYERBOOKPROTECTION_NAME13 "libro litúrgico para potencial de entrenamiento divino"
ITEMS_PRAYERBOOKPROTECTION_NAME14 "libro litúrgico para un ángel guardián"
ITEMS_PRAYERBOOKPROTECTION_NAME15 "libro litúrgico del Dios Maligno Adoxie"
ITEMS_PRAYERBOOKPROTECTION_NAME1 "libro litúrgico para fuerza"
ITEMS_PRAYERBOOKPROTECTION_NAME2 "libro litúrgico para protección contra flechas"
ITEMS_PRAYERBOOKPROTECTION_NAME3 "libro litúrgico para excavar"
ITEMS_PRAYERBOOKPROTECTION_NAME4 "libro litúrgico para entrenamiento rápido"
ITEMS_PRAYERBOOKPROTECTION_NAME5 "libro litúrgico para artesanía rápida"
ITEMS_PRAYERBOOKPROTECTION_NAME6 "libro litúrgico para protección contra fuego"
ITEMS_PRAYERBOOKPROTECTION_NAME7 "libro litúrgico para protección contra veneno"
ITEMS_PRAYERBOOKPROTECTION_NAME8 "libro litúrgico para regenerar heridas"
ITEMS_PRAYERBOOKPROTECTION_NAME9 "libro litúrgico para ayuda armada más fuerte"
ITEMS_PRAYERBOOKPROTECTION_NAME "libro litúrgico para protección"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME10 "ayuda armada"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME11 "mano de obra"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME12 "entrenamiento cuerpo a cuerpo"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME13 "entrenamiento divino"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME14 "guardián"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME15 "Adoxie"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME1 "fuerza"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME2 "protección contra flechas"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME3 "excavar"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME4 "entrenamiento rápido"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME5 "artesanía rápida"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME6 "protección contra fuego"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME7 "protección contra veneno"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME8 "regeneración"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME9 "ayuda armada fuerte"
ITEMS_PRAYERBOOKPROTECTION_SHORTNAME "protección"
ITEMS_PROPHETREMAINS_NAME "restos momificados del antiguo profeta Ynnuf Yrewosbe"
ITEMS_PROPHETREMAINS_SHORTNAME "profeta Ynnuf Yrewosbe"
ITEMS_PROPHETSOUP_BLINDNAME "sopa"
ITEMS_PROPHETSOUP_EFFECT1 "Aumenta la experiencia de combate de la criatura"
ITEMS_PROPHETSOUP_EFFECT "Aumenta la experiencia"
ITEMS_PROPHETSOUP_NAME "sopa hecha de restos momificados de profeta"
    "sopas" : plural
ITEMS_PROPHETSOUP_SECONDPERSON "Tienes fuertes calambres estomacales"
ITEMS_PROPHETSOUP_SHORTNAME "sopa de profeta"
ITEMS_PROPHETSOUP_THIRDPERSON "{1} tiene fuertes calambres estomacales."
ITEMS_REDDRAGONSCALES_NAME "escamas de dragón rojo"
ITEMS_ROBE_NAME "túnica"
ITEMS_ROCK_NAME "roca"
ITEMS_ROSARYRING_DESCRIPTION "Incrementa la habilidad del portador para recitar oraciones."
ITEMS_ROSARYRING_NAME "anillo de rosario"
ITEMS_ROSARYRING_SHORTNAME "rosario"
ITEMS_SCEPTRE_NAME "cetro"
ITEMS_SKELETON_NAME1 "restos congelados"
ITEMS_SKELETON_NAME "esqueleto"
ITEMS_SPEAR_NAME "lanza"
ITEMS_SWORD_NAME1 "espada de adamantina"
ITEMS_SWORD_NAME "espada"
ITEMS_SWORD_SHORTNAME "adamantina"
ITEMS_TORCH_NAME "antorcha de mano"
    "antorchas de mano" : plural
ITEMS_UNICORNHORN_NAME "cuerno de unicornio"
ITEMS_WARHAMMER_NAME1 "martillo de guerra de adamantina"
ITEMS_WARHAMMER_NAME "martillo de guerra"
ITEMS_WHITEDRAGONSCALES_NAME "escamas de dragón blanco"
ITEMS_WOODENCROZIER_NAME "báculo de madera"
ITEMS_WOODENSHIELD_NAME "escudo de madera"
ITEMS_WOODENSHIELD_SHORTNAME "madera"
ITEMS_WOODENSTAFF_NAME1 "bastón de archwood"
ITEMS_WOODENSTAFF_NAME2 "bastón élfico"
ITEMS_WOODENSTAFF_NAME "bastón de madera"
ITEMS_WOODPLANK_NAME "tabla de madera"
ITEMS_YELLOWDRAGONSCALES_NAME "escamas de dragón amarillo"
ITEMS_ZOMBIEBRAIN_NAME "cerebro zombi"
ITEMS_ZOMBIESCROLL_EFFECT "?"
ITEMS_ZOMBIESCROLL_NAME "pergamino podrido"

KEEPER_CREATURES_BASENAME1 "Castillo"
KEEPER_CREATURES_BASENAME2 "Iglesia corrupta"
KEEPER_CREATURES_BASENAME3 "No muertos"
KEEPER_CREATURES_BASENAME4 "Autómatas"
KEEPER_CREATURES_BASENAME5 "Colonia"
KEEPER_CREATURES_BASENAME6 "Pieles verdes"
KEEPER_CREATURES_BASENAME7 "Zombis"
KEEPER_CREATURES_BASENAME8 "Ermitaño"
KEEPER_CREATURES_BASENAME9 "Aventurero"
KEEPER_CREATURES_BASENAME10 "Bruja"
KEEPER_CREATURES_BASENAME "Clásico"

PROMOTIONS_ID10 "Incrementa el entrenamiento de daño de hechizos en 1."
PROMOTIONS_ID11 "caballería"
PROMOTION_KNIGHT_MESSAGE "{1} es promovido a caballero."
PROMOTIONS_ID12 "Promueve a caballero."
PROMOTIONS_ID1 "arquero"
PROMOTION_DWARF_RANGED_MESSAGE "{1} advances {HIS_HELPER:1} ranged fighter rank."
PROMOTIONS_ID2 "Increases max archery training level by 3, adds 14 ranged damage when applied for the first time."
PROMOTIONS_ID3 "spellcaster"
PROMOTION_DWARF_SPELL_MESSAGE "{1} advances {HIS_HELPER:1} spellcaster rank."
PROMOTIONS_ID4 "Increases max spell training level by 3, adds 14 spell damage when applied for the first time."
PROMOTIONS_ID5 "artisan"
PROMOTION_DWARF_FORGE_MESSAGE "{1} advances {HIS_HELPER:1} artisan rank."
PROMOTIONS_ID6 "Increases crafting attributes for all workshops by 8"
PROMOTIONS_ID7 "melee fighter"
PROMOTIONS_ID8 "Increases damage training by 1."
PROMOTIONS_ID9 "Increases ranged damage training by 1."
PROMOTIONS_ID "Increases max melee training level by 3."
PROMOTIONS "melee fighter"
PROMOTION_DWARF_MELEE_MESSAGE "{1} advances {HIS_HELPER:1} melee fighter rank."
RESOURCE_INFO_ADA_NAME "adamantio"
RESOURCE_INFO_ADOXIUM_NAME "adoxium"
RESOURCE_INFO_CORPSE_NAME "cadáveres"
RESOURCE_INFO_DEMON_PIETY_NAME "rituales"
RESOURCE_INFO_COOKED_CHILDREN_NAME "niños cocinados"
A_CHILD_IS_COOKED "¡Un niño cae en un caldero!"
RESOURCE_INFO_INFERNITE_NAME "infernita"
RESOURCE_INFO_IRON_NAME "hierro"
RESOURCE_INFO_PRISONER_HEAD_NAME "cabezas de prisioneros"
RESOURCE_INFO_STONE_NAME "granito"
RESOURCE_INFO_WOOD_NAME "madera"
RESOURCE_INFO_GOLD_NAME "oro"

SPELLS_ACID_STREAM_EFFECT "chorro ácido"
SPELLS_ACID_STREAM_MESSAGE1 "{1} escupe ácido!"
SPELLS_ACID_STREAM_MESSAGE "¡Escupes ácido!"
SPELLS_ADOXIE_LEFT_FOOT_EFFECT "pie izquierdo de Adoxie"
SPELLS_ADOXIE_LEFT_HAND_EFFECT "mano izquierda de Adoxie"
SPELLS_ADOXIE_RIGHT_FOOT_EFFECT "pie derecho de Adoxie"
SPELLS_ADOXIE_RIGHT_HAND_EFFECT "mano derecha de Adoxie"
SPELLS_ADVANCED_ANIMATE_CORPSES_EFFECT "animar cadáveres avanzado"
SPELLS_ADVANCED_CHICKENMORPH_EFFECT1 "¡Conviértete a ti mismo o a alguien en un pollo temporalmente!"
SPELLS_ADVANCED_CHICKENMORPH_EFFECT "chickenmorph avanzado"
SPELLS_CLUCK_MESSAGE1 "{1} cacarea."
SPELLS_CLUCK_MESSAGE "Cacareas."
SPELLS_ADVANCED_CURE_POISON_EFFECT "curar veneno avanzado"
SPELLS_ADVANCED_DAMAGE_BONUS_EFFECT "bonificación de daño avanzada"
SPELLS_ADVANCED_DEFENSE_BONUS_EFFECT "bonificación de defensa avanzada"
SPELLS_ADVANCED_EARTH_ELEMENTAL_EFFECT "elemental de tierra avanzado"
SPELLS_ADVANCED_FIRE_ELEMENTAL_EFFECT "elemental de fuego avanzado"
SPELLS_ADVANCED_HASTE_EFFECT "prisa avanzada"
SPELLS_ADVANCED_HEALING_EFFECT1 "oración devota de curación"
SPELLS_ADVANCED_HEALING_EFFECT "curación avanzada"
SPELLS_ADVANCED_HEALING_MESSAGE1 "{1} recita una oración devota de curación."
SPELLS_ADVANCED_HEALING_MESSAGE "Recitas una oración devota de curación."
SPELLS_ADVANCED_HEAL_SPIRIT_EFFECT "curar espíritu avanzado"
SPELLS_ADVANCED_INVISIBILITY_EFFECT "invisibilidad avanzada"
SPELLS_ADVANCED_MAGIC_MISSILE_EFFECT1 "misil sagrado avanzado"
SPELLS_ADVANCED_MAGIC_MISSILE_EFFECT "misil mágico avanzado"
SPELLS_ADVANCED_TELEPORT_EFFECT "teletransporte avanzado"
SPELLS_ANIMATE_CORPSES_EFFECT "animar cadáveres"
SPELLS_ANIMATE_WEAPONS_EFFECT "animar armas"
SPELLS_AUTOMATON_INVISIBILITY_EFFECT "invisibilidad"
SPELLS_BALROGS_WHIP_EFFECT1 "Causa daño mágico y de fuego"
SPELLS_BALROGS_WHIP_EFFECT "látigo ígneo"

HIS_HELPER "su"
    "su" : feminine
    "su" : neuter

SPELLS_BALROGS_WHIP_MESSAGE1 "{1} azota {HIS_HELPER:1} látigo!"
SPELLS_BALROGS_WHIP_MESSAGE "¡Azotas tu látigo!"
SPELLS_BANSHEE_SCREAM_MESSAGE1 "{1} lanza un grito que perfora los oídos!"
SPELLS_BANSHEE_SCREAM_MESSAGE "¡Lanzas un grito que perfora los oídos!"
SPELLS_BERSERKER_EFFECT1 "¡Cámbiate en un oso!"
SPELLS_BERSERKER_EFFECT "berserker"
SPELLS_BISHOP_AUDIENCE_EFFECT1 "El obispo invoca a su congregación"
SPELLS_BISHOP_AUDIENCE_EFFECT "invocar congregación"
SPELLS_BLACK_DRAGON_BLINDNESS_EFFECT "ceguera de dragón negro"
SPELLS_BLACK_SMOKE_BREATH_EFFECT "humo negro"
SPELLS_BLACK_SMOKE_BREATH_MESSAGE1 "{1} exhala humo negro!"
SPELLS_BLACK_SMOKE_BREATH_MESSAGE "¡Exhalas humo negro!"
SPELLS_BLINDNESS_EFFECT "ceguera"
SPELLS_BLINK_EFFECT "parpadeo"
SPELLS_BOLSTER_EFFECT "reforzar"
SPELLS_CHICKEN_EFFECT1 "¡Convierte a un enemigo en un pollo!"
SPELLS_CHICKEN_EFFECT "pollo"
SPELLS_CHICKENGEDDON_EFFECT1 "¡Convierte a todos en las cercanías en pollos temporalmente!"
SPELLS_CHICKENGEDDON_EFFECT "chickengeddon"
SPELLS_CHICKEN_MESSAGE1 "{1} hace una travesura!"
SPELLS_CHICKEN_MESSAGE "¡Haces una travesura!"
SPELLS_CHICKENMORPH_EFFECT1 "¡Conviértete a ti mismo o a alguien en un pollo temporalmente!"
SPELLS_CHICKENMORPH_EFFECT "chickenmorph"
SPELLS_CIRCULAR_BLAST_MESSAGE1 "{1} crea una ráfaga de aire!"
SPELLS_CIRCULAR_BLAST_MESSAGE "¡Creas una ráfaga de aire!"
SPELLS_CURE_BLINDNESS_EFFECT "curar ceguera"
SPELLS_CURE_POISON_EFFECT "curar veneno"
SPELLS_DAMAGE_BONUS_EFFECT1 "oración de fuerza"
SPELLS_DAMAGE_BONUS_EFFECT "bonificación de daño"
SPELLS_DAMAGE_BONUS_MESSAGE1 "{1} recita una oración de fuerza."
SPELLS_DAMAGE_BONUS_MESSAGE "Recitas una oración de fuerza."
SPELLS_DEFENSE_BONUS_EFFECT1 "oración de protección"
SPELLS_DEFENSE_BONUS_EFFECT "bonificación de defensa"
SPELLS_DEFENSE_BONUS_MESSAGE1 "{1} recita una oración de protección."
SPELLS_DEFENSE_BONUS_MESSAGE "Recitas una oración de protección."
SPELLS_DIG_EFFECT "excavar"
SPELLS_DRAGON_GREETING_EFFECT1 "Saludo especial para visitantes invisibles"
SPELLS_DRAGON_GREETING_EFFECT "saludo a visitante invisible"
SPELLS_EARTH_ELEMENTAL_EFFECT "elemental de tierra"
SPELLS_ENNOBLEMENT_ID "señor vampiro"
SPELLS_EXPERT_HEALING_EFFECT "curación experta"
SPELLS_EXPERT_MAGIC_MISSILE_EFFECT1 "misil sagrado experto"
SPELLS_EXPERT_MAGIC_MISSILE_EFFECT "misil mágico experto"
SPELLS_FIREBALL_EFFECT "bola de fuego"
SPELLS_FIRE_BREATH_EFFECT "aliento de fuego"
SPELLS_FIRE_BREATH_MESSAGE1 "{1} exhala fuego!"
SPELLS_FIRE_BREATH_MESSAGE "¡Exhalas fuego!"
SPELLS_FIRE_ELEMENTAL_EFFECT "elemental de fuego"
SPELLS_FIRE_TRAP_EFFECT "trampa de fuego"
SPELLS_FIREWALL_EFFECT "muro de fuego"
SPELLS_FOG_CLOUD_EFFECT1 "Crea una nube de niebla."
SPELLS_FOG_CLOUD_EFFECT "niebla"
SPELLS_GHOUL_CORPSE_FEAST_EFFECT1 "Aumenta el daño de hechizos y la defensa en 1 durante 200 turnos después de darse un festín con un cadáver."
SPELLS_GHOUL_CORPSE_FEAST_EFFECT "darse un festín con un cadáver"
SPELLS_GHOUL_CORPSE_FEAST_MESSAGE1 "{1} comienza a darse un festín con cadáveres."
SPELLS_GHOUL_CORPSE_FEAST_MESSAGE "Comienzas a darte un festín con cadáveres."
SPELLS_GRANT_WISH_EFFECT "conceder deseo"
SPELLS_GROUP_HEALING_EFFECT "curación en grupo"
SPELLS_HEALING_EFFECT "oración de curación"
SPELLS_HEALING_MESSAGE1 "{1} recita una oración de curación."
SPELLS_HEALING_MESSAGE "Recitas una oración de curación."
SPELLS_HEAL_SPIRIT_EFFECT "curar espíritu"
SPELLS_HEAL_SPIRIT_GROUP_EFFECT "curar espíritu en grupo"
SPELLS_ICE_CONE_EFFECT "cono de hielo"
SPELLS_JUMP_MESSAGE1 "{1} salta."
SPELLS_JUMP_MESSAGE "Saltas."
SPELLS_KINGS_CHARGE_EFFECT1 "Todos los aliados dentro de un radio de 10 reciben +15 de daño. Solo puede ser usado por un líder de tribu."
SPELLS_KINGS_CHARGE_EFFECT "carga del rey"
SPELLS_KINGS_CHARGE_SECONDPERSON "¡No eres digno!"
SPELLS_KINGS_CHARGE_THIRDPERSON "¡{1} no es digno!"
SPELLS_LEYAK_ACID_EFFECT "escupitajo ácido"
SPELLS_MAGIC_MISSILE_EFFECT1 "misil sagrado"
SPELLS_MAGIC_MISSILE_EFFECT "misil mágico"
SPELLS_MASS_DAMAGE_BONUS_EFFECT "bonificación masiva de daño"
SPELLS_MASS_DEFENSE_BONUS_EFFECT "bonificación masiva de defensa"
SPELLS_METEOR_SHOWER_EFFECT "lluvia de meteoros"
SPELLS_OIL_BREATH_EFFECT "aliento de aceite"
SPELLS_OIL_BREATH_MESSAGE1 "{1} escupe aceite!"
SPELLS_OIL_BREATH_MESSAGE "¡Escupes aceite!"
SPELLS_PACIFY_EFFECT "pacificar"
SPELLS_POISON_BREATH_EFFECT "aliento de veneno"
SPELLS_POISON_BREATH_MESSAGE1 "{1} exhala veneno!"
SPELLS_POISON_BREATH_MESSAGE "¡Exhalas veneno!"
SPELLS_RALLY_EFFECT "reagrupar"
SPELLS_REPAIR_AUTOMATON_EFFECT1 "Repara partes rotas del autómata"
SPELLS_REPAIR_AUTOMATON_EFFECT "reparar autómata"
SPELLS_REPAIR_AUTOMATON_MESSAGE1 "{1} repara el autómata."
SPELLS_REPAIR_AUTOMATON_MESSAGE "Reparas el autómata."
SPELLS_SHAPESHIFT_EFFECT1 "Cámbiate en un monstruo aleatorio"
SPELLS_SHAPESHIFT_EFFECT2 "cambiaformas"
SPELLS_SHAPESHIFT_EFFECT "cambiar forma"
SPELLS_SHOOT_ARROW_EFFECT "disparar flecha"
SPELLS_SHOOT_ARROW_MESSAGE1 "{1} dispara una flecha."
SPELLS_SHOOT_ARROW_MESSAGE "Disparas una flecha."
SPELLS_SHOOT_ARROW_SECONDPERSON1 "La flecha te perdona."
SPELLS_SHOOT_ARROW_SECONDPERSON "La flecha te golpea."
SPELLS_SHOOT_ARROW_THIRDPERSON1 "La flecha perdona a {1}."
SPELLS_SHOOT_ARROW_THIRDPERSON "{1} es golpeado por la flecha."
SPELLS_SHOOT_BOLT_EFFECT "disparar virote"
SPELLS_SHOOT_BOLT_MESSAGE1 "{1} dispara un virote."
SPELLS_SHOOT_BOLT_MESSAGE "Disparas un virote."
SPELLS_SHOOT_BOLT_SECONDPERSON1 "El virote te perdona."
SPELLS_SHOOT_BOLT_SECONDPERSON "El virote te golpea."
SPELLS_SHOOT_BOLT_THIRDPERSON1 "El virote perdona a {1}."
SPELLS_SHOOT_BOLT_THIRDPERSON "{1} es golpeado por el virote."
USE_ABILITY_MESSAGE1 "{1} usa una habilidad."
USE_ABILITY_MESSAGE "Usas una habilidad."
SPELLS_SUMMON_MORE_CHICKENS_EFFECT "invocar más pollos"
SPELLS_VETALA_ANIMATE_CORPSES_EFFECT "animar cadáveres"
SPELLS_WARHORSE_HASTE_EFFECT "galopar"
SPELLS_WARHORSE_HASTE_MESSAGE1 "{1} galopa."
SPELLS_WARHORSE_HASTE_MESSAGE "Galopas."

TEXT "—"
TEXT10 "Tutorial"
TEXT11 "Mods"
TEXT12 "Los siguientes objetos asignados entran en conflicto con el objeto elegido. ¿Quitarlos del equipamiento?"
TEXT14 "Tecla de entrada para:"
TEXT15 "Al navegar por varios menús, usa:"
TEXT16 "1. El D-pad para mover el enfoque en la dirección elegida."
TEXT17 "2. El botón [A] para confirmar la selección actual."
TEXT18 "3. El botón [B] para regresar o cerrar el diálogo actual."
TEXT19 "4. El joystick derecho para desplazarte por páginas que no caben en pantalla."
TEXT1 "Escribe algo"
TEXT20 "Uso de monturas"
TEXT21 "Viajar"
TEXT22 "Al jugar en modo tiempo real, usa:"
TEXT23 "1. El panel táctil derecho para mover el cursor del ratón."
TEXT24 "2. El gatillo derecho para colocar objetos en el mapa."
